Customer_ID,Last_Order_Date,Frequency,Monetary,Recency,Customer_Name,Age,Gender,City,R_Score,F_Score,M_Score,RFM_Segment
CUST1004,2025-02-24,1,8321.54,312,Customer_191,64,Female,Bengaluru,1,1,1,Lost / Low-Value
CUST1017,2025-04-16,1,264230.68,261,Customer_387,42,Female,Pune,2,1,5,At Risk
CUST1026,2025-09-29,1,164965.29,95,Customer_445,65,Female,Kolkata,4,1,4,Champions
CUST1032,2025-04-28,1,146990.9,249,Customer_20,22,Female,Pune,2,1,4,At Risk
CUST1038,2025-05-06,1,37068.4,241,Customer_454,32,Male,Patna,2,1,1,Lost / Low-Value
CUST1049,2025-03-09,1,16714.64,299,Customer_243,55,Female,Hyderabad,1,1,1,Lost / Low-Value
CUST1088,2025-08-27,1,203819.75,128,Customer_1,40,Male,Patna,4,1,4,Champions
CUST1090,2025-12-31,1,5263.79,2,Customer_316,45,Female,Unknown,5,1,1,New Customers
CUST1094,2025-06-20,1,211945.9,196,Customer_91,31,Female,Patna,3,1,4,Loyal Customers
CUST1104,2025-04-02,1,90746.36,275,Customer_328,64,Female,Hyderabad,2,1,3,Average Spenders
CUST1106,2025-03-10,1,51838.36,298,Customer_135,31,Male,Patna,1,1,2,Lost / Low-Value
CUST1113,2025-03-05,1,181063.26,303,Customer_104,33,Female,Gaya,1,1,4,At Risk
CUST1122,2025-11-10,1,122431.8,53,Customer_447,65,Female,Kolkata,5,1,3,Loyal Customers
CUST1124,2025-06-08,1,362370.56,208,Customer_360,18,Female,Patna,3,1,5,Loyal Customers
CUST1149,2025-09-17,1,340749.52,107,Customer_14,40,Female,Hyderabad,4,1,5,Champions
CUST1159,2025-11-22,1,82567.7,41,Customer_492,30,Male,Pune,5,1,2,New Customers
CUST1170,2025-02-24,1,103361.36,312,Customer_67,37,Male,Mumbai,1,1,3,Average Spenders
CUST1175,2025-01-07,1,113673.3,360,Customer_472,20,Female,Gaya,1,1,3,Average Spenders
CUST1183,2025-07-06,1,49324.8,180,Customer_189,20,Female,Gaya,3,1,2,Average Spenders
CUST1189,2025-08-30,1,36307.74,125,Customer_490,39,Female,Pune,4,1,1,New Customers
CUST1197,2025-02-12,1,5944.12,324,Customer_419,36,Male,Pune,1,1,1,Lost / Low-Value
CUST1215,2025-01-26,1,10367.0,341,Customer_19,35,Male,Gaya,1,1,1,Lost / Low-Value
CUST1231,2026-01-01,1,187087.76,1,Customer_339,53,Male,Patna,5,1,4,Champions
CUST1246,2025-12-17,1,2094.36,16,Customer_165,59,Female,Kolkata,5,1,1,New Customers
CUST1252,2025-03-02,1,112029.57,306,Customer_81,24,Male,Pune,1,1,3,Average Spenders
CUST1253,2025-05-31,1,87892.59,216,Customer_334,32,Female,Gaya,2,1,3,Average Spenders
CUST1256,2025-06-16,1,242289.7,200,Customer_279,34,Male,Kolkata,3,1,5,Loyal Customers
CUST1258,2025-05-18,1,47389.09,229,Customer_443,40,Male,Hyderabad,2,1,2,Lost / Low-Value
CUST1269,2025-06-30,1,80421.12,186,Customer_423,22,Female,Gaya,3,1,2,Average Spenders
CUST1284,2025-02-28,1,105461.08,308,Customer_375,31,Male,Bengaluru,1,1,3,Average Spenders
CUST1312,2025-04-16,1,144194.72,261,Customer_40,30,Male,Kolkata,2,1,4,At Risk
CUST1316,2025-05-12,1,16249.69,235,Customer_3,37,Female,Delhi,2,1,1,Lost / Low-Value
CUST1334,2025-11-07,1,34200.58,56,Customer_364,31,Male,Kolkata,5,1,1,New Customers
CUST1339,2025-07-31,1,203324.1,155,Customer_107,54,Male,Kolkata,3,1,4,Loyal Customers
CUST1357,2025-02-13,1,195601.44,323,Customer_361,48,Male,Delhi,1,1,4,At Risk
CUST1367,2025-05-04,1,43529.29,243,Customer_48,21,Female,Bengaluru,2,1,2,Lost / Low-Value
CUST1396,2025-08-12,1,21572.48,143,Customer_479,34,Male,Pune,4,1,1,New Customers
CUST1399,2025-01-28,1,74022.24,339,Customer_431,60,Male,Gaya,1,1,2,Lost / Low-Value
CUST1401,2025-10-02,1,254734.06,92,Customer_151,35,Male,Delhi,4,1,5,Champions
